count_word_burstiness = \
[[16882, 'the', '0.9127467399523432'],
 [9414, 'of', '0.9674115529397951'],
 [5765, 'and', '0.8937270231805309'],
 [5326, 'a', '1.0705938153862244'],
 [4287, 'in', '1.0180910357317385'],
 [4080, 'to', '1.0396321129491992'],
 [2414, 'is', '1.316290974054288'],
 [1997, 'it', '1.1126518258756117'],
 [1928, 'that', '1.156338904369891'],
 [1871, 'on', '1.0366272215694952'],
 [1790, 'was', '1.5674713069937076'],
 [1756, 'i', '1.288352253188386'],
 [1649, 'as', '1.1992188581397443'],
 [1637, 'with', '1.026187625160449'],
 [1610, 'which', '1.0047429634367293'],
 [1604, 'by', '1.0628704524578647'],
 [1438, 'at', '1.086419876754903'],
 [1402, 'from', '1.0671175585134323'],
 [1379, 'this', '1.064848821764014'],
 [1177, 'are', '1.41416161138048'],
 [1165, 'we', '1.6621835656808999'],
 [1083, 'have', '1.170774758867478'],
 [1082, 'for', '1.1204978460814352'],
 [1073, 'one', '1.0208032765847226'],
 [1040, 'they', '1.54209675726809'],
 [983, 'but', '0.9603100414633711'],
 [952, 'not', '1.0929967704832544'],
 [949, 'their', '1.3964161992880335'],
 [938, 'were', '1.2954531522052144'],
 [889, 'be', '1.1950417360056762'],
 [799, 'an', '1.0082843374646564'],
 [784, 'or', '1.116448421063'],
 [776, 'been', '1.2178060749070057'],
 [767, 'these', '1.0563645128186423'],
 [731, 'very', '1.1206233103342498'],
 [705, 'had', '1.426526216125482'],
 [700, 'some', '1.054648887539797'],
 [666, 'so', '1.040006309272085'],
 [652, 'its', '1.398553944233154'],
 [597, 'there', '1.1237319924638836'],
 [567, 'he', '1.9008644726957813'],
 [540, 'when', '1.2307448130119134'],
 [519, 'great', '1.2096579403060106'],
 [507, 'all', '1.0637115813521816'],
 [498, 'two', '1.1130145111885112'],
 [478, 'has', '1.2049458009232252'],
 [474, 'his', '1.882851929472904'],
 [461, 'other', '1.087710236574685'],
 [460, 'more', '1.0406623997535636'],
 [432, 'than', '1.0419510084278703'],
 [417, 'water', '1.5070806999352837'],
 [412, 'little', '1.116891769036511'],
 [402, 'most', '1.0004020921650547'],
 [378, 'would', '1.2558157532491832'],
 [375, 'only', '1.0723506304613695'],
 [368, 'any', '1.0329889547469588'],
 [364, 'many', '1.0228254008708726'],
 [362, 'like', '1.0888833721735403'],
 [353, 'our', '1.5469138616093487'],
 [349, 'where', '1.0894116723712906'],
 [348, 'sea', '1.5343087410712015'],
 [340, 'up', '1.1823971394291601'],
 [338, 'much', '1.1133023455015043'],
 [337, 'country', '1.5051897284815428'],
 [328, 'being', '1.0749345959851102'],
 [318, 'land', '1.3925763074731758'],
 [317, 'must', '1.2883396111403'],
 [315, 'them', '1.1066032247787885'],
 [315, 'into', '1.2305048202115794'],
 [312, 'feet', '1.3808710045817003'],
 [311, 'may', '1.1193844520099663'],
 [308, 'no', '1.050665453951139'],
 [305, 'same', '1.244487290338916'],
 [303, 'species', '2.441175487780599'],
 [303, 'found', '1.2087367019614104'],
 [302, 'if', '1.132886111752474'],
 [301, 'me', '1.1969386481238304'],
 [301, 'day', '1.3543308023213667'],
 [293, 'out', '1.0435823983738728'],
 [287, 'here', '1.1701049743963898'],
 [287, 'about', '1.0790705929915019'],
 [282, 'small', '1.1111028885801675'],
 [281, 'island', '3.0615583626627596'],
 [279, 'who', '1.2911967480821636'],
 [278, 'few', '1.0513419145156326'],
 [274, 'long', '1.0433569238601372'],
 [272, 'even', '1.0462820189271158'],
 [266, 'my', '1.3747145668518415'],
 [265, 'first', '0.9661683927018138'],
 [264, 'three', '1.1201761656501972'],
 [260, 'islands', '2.353447882942607'],
 [260, 'every', '1.140193200561349'],
 [259, 'man', '1.5628495603738093'],
 [257, 'during', '1.2561625108280943'],
 [256, 'such', '1.0793369561948771'],
 [255, 'each', '1.1685654203696993'],
 [254, 'time', '1.1663201289546687'],
 [254, 'part', '1.0329441483449493'],
 [253, 'large', '1.1247092795921716'],
